Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_038.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_038.drf: 75.23 °F 28.51 in-Hg Humidity: 43 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,-INF,23.72,-INF,
,-INF,23.73,-INF,
,-INF,23.74,-INF,
,-INF,23.75,-INF,
,0.58,23.76,13.98,
,0.58,23.77,14.04,
,-INF,23.78,-INF,
,-INF,23.79,-INF,
,-INF,23.80,-INF,
,-INF,23.81,-INF,
,-INF,23.82,-INF,
,-INF,23.83,-INF,
,-INF,23.84,-INF,
,-INF,23.85,-INF,
,-INF,23.86,-INF,
,-INF,23.87,-INF,
,-INF,23.88,-INF,
,-INF,23.89,-INF,
,0.60,23.90,14.82,
,0.60,23.91,14.86,
,-INF,23.92,-INF,
,-INF,23.93,-INF,
,-INF,23.94,-INF,
,-INF,23.95,-INF,
,-INF,23.96,-INF,
,-INF,23.97,-INF,
,-INF,23.98,-INF,
,-INF,23.99,-INF,
,-INF,24.00,-INF,
,-INF,24.01,-INF,
,-INF,24.02,-INF,
,-INF,24.03,-INF,
,-INF,24.04,-INF,
,0.62,24.05,15.51,
,0.62,24.06,15.54,
,-INF,24.07,-INF,
,-INF,24.08,-INF,
,-INF,24.09,-INF,
,-INF,24.10,-INF,
,-INF,24.11,-INF,
,-INF,24.12,-INF,
,-INF,24.13,-INF,
,-INF,24.14,-INF,
,-INF,24.15,-INF,
,-INF,24.16,-INF,
,-INF,24.17,-INF,
,-INF,24.18,-INF,
,-INF,24.19,-INF,
,-INF,24.20,-INF,
,-INF,24.21,-INF,
,0.64,24.22,16.04,
,0.64,24.23,16.07,
,-INF,24.24,-INF,
,-INF,24.25,-INF,
,-INF,24.26,-INF,
,-INF,24.27,-INF,
,-INF,24.28,-INF,
,-INF,24.29,-INF,
,-INF,24.30,-INF,
,-INF,24.31,-INF,
,-INF,24.32,-INF,
,-INF,24.33,-INF,
,-INF,24.34,-INF,
,-INF,24.35,-INF,
,-INF,24.36,-INF,
,-INF,24.37,-INF,
,-INF,24.38,-INF,
,0.66,24.39,16.47,
,0.66,24.40,16.50,
,-INF,24.41,-INF,
,-INF,24.42,-INF,
,-INF,24.43,-INF,
,-INF,24.44,-INF,
,-INF,24.45,-INF,
,-INF,24.46,-INF,
,-INF,24.47,-INF,
,-INF,24.48,-INF,
,-INF,24.49,-INF,
,-INF,24.50,-INF,
,-INF,24.51,-INF,
,-INF,24.52,-INF,
,-INF,24.53,-INF,
,-INF,24.54,-INF,
,-INF,24.55,-INF,
,-INF,24.56,-INF,
,0.68,24.57,16.84,
,0.68,24.58,16.86,
,-INF,24.59,-INF,
,-INF,24.60,-INF,
,-INF,24.61,-INF,
,-INF,24.62,-INF,
,-INF,24.63,-INF,
,-INF,24.64,-INF,
,-INF,24.65,-INF,
,-INF,24.66,-INF,
,-INF,24.67,-INF,
,-INF,24.68,-INF,
,-INF,24.69,-INF,
,-INF,24.70,-INF,
,-INF,24.71,-INF,
,-INF,24.72,-INF,
,-INF,24.73,-INF,
,0.70,24.74,17.12,
,0.70,24.75,17.14,
,-INF,24.76,-INF,
,-INF,24.77,-INF,
,-INF,24.78,-INF,
,-INF,24.79,-INF,
,-INF,24.80,-INF,
,-INF,24.81,-INF,
,-INF,24.82,-INF,
,-INF,24.83,-INF,
,-INF,24.84,-INF,
,-INF,24.85,-INF,
,-INF,24.86,-INF,
,-INF,24.87,-INF,
,-INF,24.88,-INF,
,-INF,24.89,-INF,
,-INF,24.90,-INF,
,0.72,24.91,17.34,
,0.72,24.92,17.35,
,-INF,24.93,-INF,
,-INF,24.94,-INF,
,-INF,24.95,-INF,
,-INF,24.96,-INF,
,-INF,24.97,-INF,
,-INF,24.98,-INF,
,-INF,24.99,-INF,
,-INF,25.00,-INF,
,-INF,25.01,-INF,
,-INF,25.02,-INF,
,-INF,25.03,-INF,
,-INF,25.04,-INF,
,-INF,25.05,-INF,
,-INF,25.06,-INF,
,-INF,25.07,-INF,
,-INF,25.08,-INF,
,0.74,25.09,17.50,
,0.74,25.10,17.50,
,-INF,25.11,-INF,
,-INF,25.12,-INF,
,-INF,25.13,-INF,
,-INF,25.14,-INF,
,-INF,25.15,-INF,
,-INF,25.16,-INF,
,-INF,25.17,-INF,
,-INF,25.18,-INF,
,-INF,25.19,-INF,
,-INF,25.20,-INF,
,-INF,25.21,-INF,
,-INF,25.22,-INF,
,-INF,25.23,-INF,
,-INF,25.24,-INF,
,-INF,25.25,-INF,
,0.76,25.26,17.58,
,0.76,25.27,17.58,
,-INF,25.28,-INF,
,-INF,25.29,-INF,
,-INF,25.30,-INF,
,-INF,25.31,-INF,
,-INF,25.32,-INF,
,-INF,25.33,-INF,
,-INF,25.34,-INF,
,-INF,25.35,-INF,
,-INF,25.36,-INF,
,-INF,25.37,-INF,
,-INF,25.38,-INF,
,-INF,25.39,-INF,
,-INF,25.40,-INF,
,-INF,25.41,-INF,
,-INF,25.42,-INF,
,0.78,25.43,17.60,
,0.78,25.44,17.60,
,-INF,25.45,-INF,
,-INF,25.46,-INF,
,-INF,25.47,-INF,
,-INF,25.48,-INF,
,-INF,25.49,-INF,
,-INF,25.50,-INF,
,-INF,25.51,-INF,
,-INF,25.52,-INF,
,-INF,25.53,-INF,
,-INF,25.54,-INF,
,-INF,25.55,-INF,
,-INF,25.56,-INF,
,-INF,25.57,-INF,
,-INF,25.58,-INF,
,0.80,25.59,17.57,
,0.80,25.60,17.56,
,-INF,25.61,-INF,
,-INF,25.62,-INF,
,-INF,25.63,-INF,
,-INF,25.64,-INF,
,-INF,25.65,-INF,
,-INF,25.66,-INF,
,-INF,25.67,-INF,
,-INF,25.68,-INF,
,-INF,25.69,-INF,
,-INF,25.70,-INF,
,-INF,25.71,-INF,
,-INF,25.72,-INF,
,-INF,25.73,-INF,
,-INF,25.74,-INF,
,-INF,25.75,-INF,
,0.82,25.76,17.48,
,0.82,25.77,17.48,
,-INF,25.78,-INF,
,-INF,25.79,-INF,
,-INF,25.80,-INF,
,-INF,25.81,-INF,
,-INF,25.82,-INF,
,-INF,25.83,-INF,
,-INF,25.84,-INF,
,-INF,25.85,-INF,
,-INF,25.86,-INF,
,-INF,25.87,-INF,
,-INF,25.88,-INF,
,-INF,25.89,-INF,
,-INF,25.90,-INF,
,-INF,25.91,-INF,
,-INF,25.92,-INF,
,0.84,25.93,17.38,
,0.84,25.94,17.37,
,-INF,25.95,-INF,
,-INF,25.96,-INF,
,-INF,25.97,-INF,
,-INF,25.98,-INF,
,-INF,25.99,-INF,
,-INF,26.00,-INF,
,-INF,26.01,-INF,
,-INF,26.02,-INF,
,-INF,26.03,-INF,
,-INF,26.04,-INF,
,-INF,26.05,-INF,
,-INF,26.06,-INF,
,-INF,26.07,-INF,
,-INF,26.08,-INF,
,-INF,26.09,-INF,
,0.86,26.10,17.27,
,0.86,26.11,17.26,
,-INF,26.12,-INF,
,-INF,26.13,-INF,
,-INF,26.14,-INF,
,-INF,26.15,-INF,
,-INF,26.16,-INF,
,-INF,26.17,-INF,
,-INF,26.18,-INF,
,-INF,26.19,-INF,
,-INF,26.20,-INF,
,-INF,26.21,-INF,
,-INF,26.22,-INF,
,-INF,26.23,-INF,
,-INF,26.24,-INF,
,-INF,26.25,-INF,
,0.88,26.26,17.18,
,0.88,26.27,17.17,
,-INF,26.28,-INF,
,-INF,26.29,-INF,
,-INF,26.30,-INF,
,-INF,26.31,-INF,
,-INF,26.32,-INF,
,-INF,26.33,-INF,
,-INF,26.34,-INF,
,-INF,26.35,-INF,
,-INF,26.36,-INF,
,-INF,26.37,-INF,
,-INF,26.38,-INF,
,-INF,26.39,-INF,
,-INF,26.40,-INF,
,-INF,26.41,-INF,
,0.90,26.42,17.12,
,0.90,26.43,17.12,
,-INF,26.44,-INF,
,-INF,26.45,-INF,
,-INF,26.46,-INF,
,-INF,26.47,-INF,
,-INF,26.48,-INF,
,-INF,26.49,-INF,
,-INF,26.50,-INF,
,-INF,26.51,-INF,
,-INF,26.52,-INF,
,-INF,26.53,-INF,
,-INF,26.54,-INF,
,-INF,26.55,-INF,
,-INF,26.56,-INF,
,0.92,26.57,17.11,
,0.92,26.58,17.11,
,-INF,26.59,-INF,
,-INF,26.60,-INF,
,-INF,26.61,-INF,
,-INF,26.62,-INF,
,-INF,26.63,-INF,
,-INF,26.64,-INF,
,-INF,26.65,-INF,
,-INF,26.66,-INF,
,-INF,26.67,-INF,
,-INF,26.68,-INF,
,-INF,26.69,-INF,
,-INF,26.70,-INF,
,-INF,26.71,-INF,
,0.94,26.72,17.14,
,0.94,26.73,17.15,
,-INF,26.74,-INF,
,-INF,26.75,-INF,
,-INF,26.76,-INF,
,-INF,26.77,-INF,
,-INF,26.78,-INF,
,-INF,26.79,-INF,
,-INF,26.80,-INF,
,-INF,26.81,-INF,
,-INF,26.82,-INF,
,-INF,26.83,-INF,
,-INF,26.84,-INF,
,-INF,26.85,-INF,
,-INF,26.86,-INF,
,-INF,26.87,-INF,
,0.96,26.88,17.23,
,0.96,26.89,17.24,
,-INF,26.90,-INF,
,-INF,26.91,-INF,
,-INF,26.92,-INF,
,-INF,26.93,-INF,
,-INF,26.94,-INF,
,-INF,26.95,-INF,
,-INF,26.96,-INF,
,-INF,26.97,-INF,
,-INF,26.98,-INF,
,-INF,26.99,-INF,
,-INF,27.00,-INF,
,-INF,27.01,-INF,
,-INF,27.02,-INF,
,0.98,27.03,17.34,
,0.98,27.04,17.35,
,-INF,27.05,-INF,
,-INF,27.06,-INF,
,-INF,27.07,-INF,
,-INF,27.08,-INF,
,-INF,27.09,-INF,
,-INF,27.10,-INF,
,-INF,27.11,-INF,
,-INF,27.12,-INF,
,-INF,27.13,-INF,
,-INF,27.14,-INF,
,-INF,27.15,-INF,
,-INF,27.16,-INF,
,-INF,27.17,-INF,
,-INF,27.18,-INF,
,1.00,27.19,17.49,
,1.00,27.20,17.50,
,-INF,27.21,-INF,
,-INF,27.22,-INF,
,-INF,27.23,-INF,
,-INF,27.24,-INF,
,-INF,27.25,-INF,
,-INF,27.26,-INF,
,-INF,27.27,-INF,
,-INF,27.28,-INF,
,-INF,27.29,-INF,
,-INF,27.30,-INF,
,-INF,27.31,-INF,
,-INF,27.32,-INF,
,-INF,27.33,-INF,
,-INF,27.34,-INF,
,1.02,27.35,17.64,
,1.02,27.36,17.65,
,-INF,27.37,-INF,
,-INF,27.38,-INF,
,-INF,27.39,-INF,
,-INF,27.40,-INF,
,-INF,27.41,-INF,
,-INF,27.42,-INF,
,-INF,27.43,-INF,
,-INF,27.44,-INF,
,-INF,27.45,-INF,
,-INF,27.46,-INF,
,-INF,27.47,-INF,
,-INF,27.48,-INF,
,-INF,27.49,-INF,
,-INF,27.50,-INF,
,1.04,27.51,17.80,
,1.04,27.52,17.81,
,-INF,27.53,-INF,
,-INF,27.54,-INF,
,-INF,27.55,-INF,
,-INF,27.56,-INF,
,-INF,27.57,-INF,
,-INF,27.58,-INF,
,-INF,27.59,-INF,
,-INF,27.60,-INF,
,-INF,27.61,-INF,
,-INF,27.62,-INF,
,-INF,27.63,-INF,
,-INF,27.64,-INF,
,-INF,27.65,-INF,
,-INF,27.66,-INF,
,1.06,27.67,17.94,
,1.06,27.68,17.95,
,-INF,27.69,-INF,
,-INF,27.70,-INF,
,-INF,27.71,-INF,
,-INF,27.72,-INF,
,-INF,27.73,-INF,
,-INF,27.74,-INF,
,-INF,27.75,-INF,
,-INF,27.76,-INF,
,-INF,27.77,-INF,
,-INF,27.78,-INF,
,-INF,27.79,-INF,
,-INF,27.80,-INF,
,-INF,27.81,-INF,
,-INF,27.82,-INF,
,1.08,27.83,18.07,
,1.08,27.84,18.07,
,-INF,27.85,-INF,
,-INF,27.86,-INF,
,-INF,27.87,-INF,
,-INF,27.88,-INF,
,-INF,27.89,-INF,
,-INF,27.90,-INF,
,-INF,27.91,-INF,
,-INF,27.92,-INF,
,-INF,27.93,-INF,
,-INF,27.94,-INF,
,-INF,27.95,-INF,
,-INF,27.96,-INF,
,-INF,27.97,-INF,
,-INF,27.98,-INF,
,1.10,27.99,18.16,
,1.10,28.00,18.17,
,-INF,28.01,-INF,
,-INF,28.02,-INF,
,-INF,28.03,-INF,
,-INF,28.04,-INF,
,-INF,28.05,-INF,
,-INF,28.06,-INF,
,-INF,28.07,-INF,
,-INF,28.08,-INF,
,-INF,28.09,-INF,
,-INF,28.10,-INF,
,-INF,28.11,-INF,
,-INF,28.12,-INF,
,-INF,28.13,-INF,
,1.12,28.14,18.23,
,1.12,28.15,18.23,
,-INF,28.16,-INF,
,-INF,28.17,-INF,
,-INF,28.18,-INF,
,-INF,28.19,-INF,
,-INF,28.20,-INF,
,-INF,28.21,-INF,
,-INF,28.22,-INF,
,-INF,28.23,-INF,
,-INF,28.24,-INF,
,-INF,28.25,-INF,
,-INF,28.26,-INF,
,-INF,28.27,-INF,
,-INF,28.28,-INF,
,-INF,28.29,-INF,
,1.14,28.30,18.27,
,1.14,28.31,18.27,
,-INF,28.32,-INF,
,-INF,28.33,-INF,
,-INF,28.34,-INF,
,-INF,28.35,-INF,
,-INF,28.36,-INF,
,-INF,28.37,-INF,
,-INF,28.38,-INF,
,-INF,28.39,-INF,
,-INF,28.40,-INF,
,-INF,28.41,-INF,
,-INF,28.42,-INF,
,-INF,28.43,-INF,
,-INF,28.44,-INF,
,-INF,28.45,-INF,
,1.16,28.46,18.29,
,1.16,28.47,18.29,
,-INF,28.48,-INF,
,-INF,28.49,-INF,
,-INF,28.50,-INF,
,-INF,28.51,-INF,
,-INF,28.52,-INF,
,-INF,28.53,-INF,
,-INF,28.54,-INF,
,-INF,28.55,-INF,
,-INF,28.56,-INF,
,-INF,28.57,-INF,
,-INF,28.58,-INF,
,-INF,28.59,-INF,
,-INF,28.60,-INF,
,-INF,28.61,-INF,
,1.18,28.62,18.31,
,1.18,28.63,18.31,
,-INF,28.64,-INF,
,-INF,28.65,-INF,
,-INF,28.66,-INF,
,-INF,28.67,-INF,
,-INF,28.68,-INF,
,-INF,28.69,-INF,
,-INF,28.70,-INF,
,-INF,28.71,-INF,
,-INF,28.72,-INF,
,-INF,28.73,-INF,
,-INF,28.74,-INF,
,-INF,28.75,-INF,
,-INF,28.76,-INF,
,1.20,28.77,18.32,
,1.20,28.78,18.32,
,-INF,28.79,-INF,
,-INF,28.80,-INF,
,-INF,28.81,-INF,
,-INF,28.82,-INF,
,-INF,28.83,-INF,
,-INF,28.84,-INF,
,-INF,28.85,-INF,
,-INF,28.86,-INF,
,-INF,28.87,-INF,
,-INF,28.88,-INF,
,-INF,28.89,-INF,
,-INF,28.90,-INF,
,-INF,28.91,-INF,
,-INF,28.92,-INF,
,1.22,28.93,18.34,
,1.22,28.94,18.34,
,-INF,28.95,-INF,
,-INF,28.96,-INF,
,-INF,28.97,-INF,
,-INF,28.98,-INF,
,-INF,28.99,-INF,
,-INF,29.00,-INF,
,-INF,29.01,-INF,
,-INF,29.02,-INF,
,-INF,29.03,-INF,
,-INF,29.04,-INF,
,-INF,29.05,-INF,
,-INF,29.06,-INF,
,-INF,29.07,-INF,
,1.24,29.08,18.36,
,1.24,29.09,18.37,
,-INF,29.10,-INF,
,-INF,29.11,-INF,
,-INF,29.12,-INF,
,-INF,29.13,-INF,
,-INF,29.14,-INF,
,-INF,29.15,-INF,
,-INF,29.16,-INF,
,-INF,29.17,-INF,
,-INF,29.18,-INF,
,-INF,29.19,-INF,
,-INF,29.20,-INF,
,-INF,29.21,-INF,
,-INF,29.22,-INF,
,1.26,29.23,18.40,
,1.26,29.24,18.41,
,-INF,29.25,-INF,
,-INF,29.26,-INF,
,-INF,29.27,-INF,
,-INF,29.28,-INF,
,-INF,29.29,-INF,
,-INF,29.30,-INF,
,-INF,29.31,-INF,
,-INF,29.32,-INF,
,-INF,29.33,-INF,
,-INF,29.34,-INF,
,-INF,29.35,-INF,
,-INF,29.36,-INF,
,-INF,29.37,-INF,
,-INF,29.38,-INF,
,1.28,29.39,18.45,
,1.28,29.40,18.46,
,-INF,29.41,-INF,
,-INF,29.42,-INF,
,-INF,29.43,-INF,
,-INF,29.44,-INF,
,-INF,29.45,-INF,
,-INF,29.46,-INF,
,-INF,29.47,-INF,
,-INF,29.48,-INF,
,-INF,29.49,-INF,
,-INF,29.50,-INF,
,-INF,29.51,-INF,
,-INF,29.52,-INF,
,-INF,29.53,-INF,
,1.30,29.54,18.51,
,1.30,29.55,18.51,
,-INF,29.56,-INF,
,-INF,29.57,-INF,
,-INF,29.58,-INF,
,-INF,29.59,-INF,
,-INF,29.60,-INF,
,-INF,29.61,-INF,
,-INF,29.62,-INF,
,-INF,29.63,-INF,
,-INF,29.64,-INF,
,-INF,29.65,-INF,
,-INF,29.66,-INF,
,-INF,29.67,-INF,
,-INF,29.68,-INF,
,1.32,29.69,18.56,
,1.32,29.70,18.57,
,-INF,29.71,-INF,
,-INF,29.72,-INF,
,-INF,29.73,-INF,
,-INF,29.74,-INF,
,-INF,29.75,-INF,
,-INF,29.76,-INF,
,-INF,29.77,-INF,
,-INF,29.78,-INF,
,-INF,29.79,-INF,
,-INF,29.80,-INF,
,-INF,29.81,-INF,
,-INF,29.82,-INF,
,-INF,29.83,-INF,
,1.34,29.84,18.62,
,1.34,29.85,18.62,
,-INF,29.86,-INF,
,-INF,29.87,-INF,
,-INF,29.88,-INF,
,-INF,29.89,-INF,
,-INF,29.90,-INF,
,-INF,29.91,-INF,
,-INF,29.92,-INF,
,-INF,29.93,-INF,
,-INF,29.94,-INF,
,-INF,29.95,-INF,
,-INF,29.96,-INF,
,-INF,29.97,-INF,
,-INF,29.98,-INF,
,-INF,29.99,-INF,
,1.36,30.00,18.68,
,1.36,30.01,18.68,
,-INF,30.02,-INF,
,-INF,30.03,-INF,
,-INF,30.04,-INF,
,-INF,30.05,-INF,
,-INF,30.06,-INF,
,-INF,30.07,-INF,
,-INF,30.08,-INF,
,-INF,30.09,-INF,
,-INF,30.10,-INF,
,-INF,30.11,-INF,
,-INF,30.12,-INF,
,-INF,30.13,-INF,
,-INF,30.14,-INF,
,1.38,30.15,18.75,
,1.38,30.16,18.75,
,-INF,30.17,-INF,
,-INF,30.18,-INF,
,-INF,30.19,-INF,
,-INF,30.20,-INF,
,-INF,30.21,-INF,
,-INF,30.22,-INF,
,-INF,30.23,-INF,
,-INF,30.24,-INF,
,-INF,30.25,-INF,
,-INF,30.26,-INF,
,-INF,30.27,-INF,
,-INF,30.28,-INF,
,-INF,30.29,-INF,
,1.40,30.30,18.84,
,1.40,30.31,18.85,
,-INF,30.32,-INF,
,-INF,30.33,-INF,
,-INF,30.34,-INF,
,-INF,30.35,-INF,
,-INF,30.36,-INF,
,-INF,30.37,-INF,
,-INF,30.38,-INF,
,-INF,30.39,-INF,
,-INF,30.40,-INF,
,-INF,30.41,-INF,
,-INF,30.42,-INF,
,-INF,30.43,-INF,
,-INF,30.44,-INF,
,1.42,30.45,18.98,
,1.42,30.46,18.99,
,-INF,30.47,-INF,
,-INF,30.48,-INF,
,-INF,30.49,-INF,
,-INF,30.50,-INF,
,-INF,30.51,-INF,
,-INF,30.52,-INF,
,-INF,30.53,-INF,
,-INF,30.54,-INF,
,-INF,30.55,-INF,
,-INF,30.56,-INF,
,-INF,30.57,-INF,
,-INF,30.58,-INF,
,-INF,30.59,-INF,
,1.44,30.60,19.17,
,1.44,30.61,19.19,
,-INF,30.62,-INF,
,-INF,30.63,-INF,
,-INF,30.64,-INF,
,-INF,30.65,-INF,
,-INF,30.66,-INF,
,-INF,30.67,-INF,
,-INF,30.68,-INF,
,-INF,30.69,-INF,
,-INF,30.70,-INF,
,-INF,30.71,-INF,
,-INF,30.72,-INF,
,-INF,30.73,-INF,
,-INF,30.74,-INF,
,-INF,30.75,-INF,
,1.46,30.76,19.45,
,1.46,30.77,19.47,
,-INF,30.78,-INF,
,-INF,30.79,-INF,
,-INF,30.80,-INF,
,-INF,30.81,-INF,
,-INF,30.82,-INF,
,-INF,30.83,-INF,
,-INF,30.84,-INF,
,-INF,30.85,-INF,
,-INF,30.86,-INF,
,-INF,30.87,-INF,
,-INF,30.88,-INF,
,-INF,30.89,-INF,
,-INF,30.90,-INF,
,1.48,30.91,19.78,
,1.48,30.92,19.81,
,-INF,30.93,-INF,
,-INF,30.94,-INF,
,-INF,30.95,-INF,
,-INF,30.96,-INF,
,-INF,30.97,-INF,
,-INF,30.98,-INF,
,-INF,30.99,-INF,
,-INF,31.00,-INF,
,-INF,31.01,-INF,
,-INF,31.02,-INF,
,-INF,31.03,-INF,
,-INF,31.04,-INF,
,-INF,31.05,-INF,
,1.50,31.06,20.19,
,1.50,31.07,20.22,
,-INF,31.08,-INF,
,-INF,31.09,-INF,
,-INF,31.10,-INF,
,-INF,31.11,-INF,
,-INF,31.12,-INF,
,-INF,31.13,-INF,
,-INF,31.14,-INF,
,-INF,31.15,-INF,
,-INF,31.16,-INF,
,-INF,31.17,-INF,
,-INF,31.18,-INF,
,-INF,31.19,-INF,
,-INF,31.20,-INF,
,1.52,31.21,20.66,
,1.52,31.22,20.69,
,-INF,31.23,-INF,
,-INF,31.24,-INF,
,-INF,31.25,-INF,
,-INF,31.26,-INF,
,-INF,31.27,-INF,
,-INF,31.28,-INF,
,-INF,31.29,-INF,
,-INF,31.30,-INF,
,-INF,31.31,-INF,
,-INF,31.32,-INF,
,-INF,31.33,-INF,
,-INF,31.34,-INF,
,-INF,31.35,-INF,
,-INF,31.36,-INF,
,1.54,31.37,21.19,
,1.54,31.38,21.22,
,-INF,31.39,-INF,
,-INF,31.40,-INF,
,-INF,31.41,-INF,
,-INF,31.42,-INF,
,-INF,31.43,-INF,
,-INF,31.44,-INF,
,-INF,31.45,-INF,
,-INF,31.46,-INF,
,-INF,31.47,-INF,
,-INF,31.48,-INF,
,-INF,31.49,-INF,
,-INF,31.50,-INF,
,-INF,31.51,-INF,
,-INF,31.52,-INF,
,-INF,31.53,-INF,
,-INF,31.54,-INF,
,1.56,31.55,21.76,
,1.56,31.56,21.79,
,-INF,31.57,-INF,
,-INF,31.58,-INF,
,-INF,31.59,-INF,
,-INF,31.60,-INF,
,-INF,31.61,-INF,
,-INF,31.62,-INF,
,-INF,31.63,-INF,
,-INF,31.64,-INF,
,-INF,31.65,-INF,
,-INF,31.66,-INF,
,-INF,31.67,-INF,
,-INF,31.68,-INF,
,-INF,31.69,-INF,
,-INF,31.70,-INF,
,-INF,31.71,-INF,
,1.58,31.72,22.31,
,1.58,31.73,22.34,
,-INF,31.74,-INF,
,-INF,31.75,-INF,
,-INF,31.76,-INF,
,-INF,31.77,-INF,
,-INF,31.78,-INF,
,-INF,31.79,-INF,
,-INF,31.80,-INF,
,-INF,31.81,-INF,
,-INF,31.82,-INF,
,-INF,31.83,-INF,
,-INF,31.84,-INF,
,-INF,31.85,-INF,
,-INF,31.86,-INF,
,-INF,31.87,-INF,
,-INF,31.88,-INF,
,1.60,31.89,22.84,
,1.60,31.90,22.87,
,-INF,31.91,-INF,
,-INF,31.92,-INF,
,-INF,31.93,-INF,
,-INF,31.94,-INF,
,-INF,31.95,-INF,
,-INF,31.96,-INF,
,-INF,31.97,-INF,
,-INF,31.98,-INF,
,-INF,31.99,-INF,
,-INF,32.00,-INF,
,-INF,32.01,-INF,
,-INF,32.02,-INF,
,-INF,32.03,-INF,
,-INF,32.04,-INF,
,-INF,32.05,-INF,
,-INF,32.06,-INF,
,1.62,32.07,23.38,
,1.62,32.08,23.41,
,-INF,32.09,-INF,
,-INF,32.10,-INF,
,-INF,32.11,-INF,
,-INF,32.12,-INF,
,-INF,32.13,-INF,
,-INF,32.14,-INF,
,-INF,32.15,-INF,
,-INF,32.16,-INF,
,-INF,32.17,-INF,
,-INF,32.18,-INF,
,-INF,32.19,-INF,
,-INF,32.20,-INF,
,-INF,32.21,-INF,
,-INF,32.22,-INF,
,-INF,32.23,-INF,
,-INF,32.24,-INF,
,1.64,32.25,23.87,
,1.64,32.26,23.89,
,-INF,32.27,-INF,
,-INF,32.28,-INF,
,-INF,32.29,-INF,
,-INF,32.30,-INF,
,-INF,32.31,-INF,
,-INF,32.32,-INF,
,-INF,32.33,-INF,
,-INF,32.34,-INF,
,-INF,32.35,-INF,
,-INF,32.36,-INF,
,-INF,32.37,-INF,
,-INF,32.38,-INF,
,-INF,32.39,-INF,
,-INF,32.40,-INF,
,-INF,32.41,-INF,
,-INF,32.42,-INF,
,1.66,32.43,24.28,
,1.66,32.44,24.30,
,-INF,32.45,-INF,
,-INF,32.46,-INF,
,-INF,32.47,-INF,
,-INF,32.48,-INF,
,-INF,32.49,-INF,
,-INF,32.50,-INF,
,-INF,32.51,-INF,
,-INF,32.52,-INF,
,-INF,32.53,-INF,
,-INF,32.54,-INF,
,-INF,32.55,-INF,
,-INF,32.56,-INF,
,-INF,32.57,-INF,
,-INF,32.58,-INF,
,-INF,32.59,-INF,
,-INF,32.60,-INF,
,-INF,32.61,-INF,
,1.68,32.62,24.66,
,1.68,32.63,24.67,
,-INF,32.64,-INF,
,-INF,32.65,-INF,
,-INF,32.66,-INF,
